-29.9833333333333,4.15729026674568e-08
-29.9666666666667,4.22015260668828e-08
-29.95,4.28396546655834e-08
-29.9333333333333,4.34874321901309e-08
-29.9166666666667,4.4145004540013e-08
-29.9,4.48125198212061e-08
-29.8833333333333,4.54901283787841e-08
-29.8666666666667,4.61779828318325e-08
-29.85,4.68762381062433e-08
-29.8333333333333,4.75850514709213e-08
-29.8166666666667,4.83045825727938e-08
-29.8,4.90349934727684e-08
-29.7833333333333,4.97764486822342e-08
-29.7666666666667,5.05291152004576e-08
-29.75,5.12931625510364e-08
-29.7333333333333,5.20687628211218e-08
-29.7166666666667,5.2856090700608e-08
-29.7,5.36553235207978e-08
-29.6833333333333,5.44666412937436e-08
-29.6666666666667,5.52902267534231e-08
-29.65,5.61262653968969e-08
-29.6333333333333,5.69749455266193e-08
-29.6166666666667,5.78364582934068e-08
-29.6,5.87109977345587e-08
-29.5833333333333,5.9598760826009e-08
-29.5666666666667,6.04999475184842e-08
-29.55,6.14147607881139e-08
-29.5333333333333,6.23434066798015e-08
-29.5166666666667,6.32860943527809e-08
-29.5,6.42430361317423e-08
-29.4833333333333,6.52144475479093e-08
-29.4666666666667,6.62005473962221e-08
-29.45,6.72015577756474e-08
-29.4333333333333,6.82177041462237e-08
-29.4166666666667,6.92492153758957e-08
-29.4,7.0296323792975e-08
-29.3833333333333,7.13592652404915e-08
-29.3666666666667,7.24382791244501e-08
-29.35,7.35336084754138e-08
-29.3333333333333,7.46454999940021e-08
-29.3166666666667,7.57742041148603e-08
-29.3,7.6919975056872e-08
-29.2833333333333,7.80830708840467e-08
-29.2666666666667,7.92637535627395e-08
-29.25,8.04622890188616e-08
-29.2333333333333,8.1678947202238e-08
-29.2166666666667,8.29140021407683e-08
-29.2,8.41677320101792e-08
-29.1833333333333,8.54404191880689e-08
-29.1666666666667,8.6732350325486e-08
-29.15,8.80438164049777e-08
-29.1333333333333,8.93751128110558e-08
-29.1166666666667,9.07265393933674e-08
-29.1,9.20984005360409e-08
-29.0833333333333,9.34910052259626e-08
-29.0666666666667,9.49046671211397e-08
-29.05,9.63397046240693e-08
-29.0333333333333,9.77964409492553e-08
-29.0166666666667,9.92752042016602e-08
-29,1.00776327443513e-07
-28.9833333333333,1.02300148777972e-07
-28.9666666666667,1.03847011415164e-07
-28.95,1.05417263760409e-07
-28.9333333333333,1.07011259481687e-07
-28.9166666666667,1.08629357599953e-07
-28.9,1.10271922559828e-07
-28.8833333333333,1.11939324321379e-07
-28.8666666666667,1.13631938434219e-07
-28.85,1.15350146130856e-07
-28.8333333333333,1.17094334404255e-07
-28.8166666666667,1.18864896102849e-07
-28.8,1.20662230011622e-07
-28.7833333333333,1.22486740948889e-07
-28.7666666666667,1.24338839850975e-07
-28.75,1.26218943870917e-07
-28.7333333333333,1.28127476466069e-07
-28.7166666666667,1.30064867500585e-07
-28.7,1.32031553334358e-07
-28.6833333333333,1.34027976929837e-07
-28.6666666666667,1.36054587942616e-07
-28.65,1.38111842832526e-07
-28.6333333333333,1.40200204956218e-07
-28.6166666666667,1.42320144681732e-07
-28.6,1.44472139484603e-07
-28.5833333333333,1.46656674064599e-07
-28.5666666666667,1.48874240446462e-07
-28.55,1.51125338098402e-07
-28.5333333333333,1.53410474037664e-07
-28.5166666666667,1.55730162951023e-07
-28.5,1.58084927305066e-07
-28.4833333333333,1.60475297468245e-07
-28.4666666666667,1.62901811827812e-07
-28.45,1.6536501691168e-07
-28.4333333333333,1.67865467512773e-07
-28.4166666666667,1.7040372681091e-07
-28.4,1.72980366504507e-07
-28.3833333333333,1.75595966932736e-07
-28.3666666666667,1.78251117214559e-07
-28.35,1.80946415372103e-07
-28.3333333333333,1.83682468474248e-07
-28.3166666666667,1.86459892765755e-07
-28.3,1.89279313812032e-07
-28.2833333333333,1.92141366635855e-07
-28.2666666666667,1.95046695862874e-07
-28.25,1.97995955866065e-07
-28.2333333333333,2.00989810911477e-07
-28.2166666666667,2.04028935312477e-07
-28.2,2.07114013574574e-07
-28.1833333333333,2.10245740557808e-07
-28.1666666666667,2.13424821625367e-07
-28.15,2.16651972808219e-07
-28.1333333333333,2.19927920963611e-07
-28.1166666666667,2.23253403938631e-07
-28.1,2.266291707394e-07
-28.0833333333333,2.30055981694158e-07
-28.0666666666667,2.33534608632319e-07
-28.05,2.37065835049745e-07
-28.0333333333333,2.40650456292112e-07
-28.0166666666667,2.44289279729996e-07
-28,2.47983124942027e-07
-27.9833333333333,2.5173282390095e-07
-27.9666666666667,2.55539221156576e-07
-27.95,2.59403174033117e-07
-27.9333333333333,2.6332555281455e-07
-27.9166666666667,2.67307240945741e-07
-27.9,2.71349135230453e-07
-27.8833333333333,2.7545214603028e-07
-27.8666666666667,2.7961719747666e-07
-27.85,2.83845227670183e-07
-27.8333333333333,2.88137188898619e-07
-27.8166666666667,2.9249404784868e-07
-27.8,2.96916785822558e-07
-27.7833333333333,3.01406398963955e-07
-27.7666666666667,3.05963898475175e-07
-27.75,3.10590310851412e-07
-27.7333333333333,3.15286678108031e-07
-27.7166666666667,3.20054058015828e-07
-27.7,3.248935243425e-07
-27.6833333333333,3.29806167088524e-07
-27.6666666666667,3.34793092738575e-07
-27.65,3.39855424507474e-07
-27.6333333333333,3.44994302592124e-07
-27.6166666666667,3.5021088443428e-07
-27.6,3.55506344973024e-07
-27.5833333333333,3.60881876914881e-07
-27.5666666666667,3.66338691002111e-07
-27.55,3.71878016281711e-07
-27.5333333333333,3.77501100387934e-07
-27.5166666666667,3.83209209818103e-07
-27.5,3.89003630219584e-07
-27.4833333333333,3.94885666682514e-07
-27.4666666666667,4.00856644027623e-07
-27.45,4.06917907110073e-07
-27.4333333333333,4.13070821119956e-07
-27.4166666666667,4.19316771888282e-07
-27.4,4.2565716620464e-07
-27.3833333333333,4.32093432126903e-07
-27.3666666666667,4.38627019306589e-07
-27.35,4.4525939931795e-07
-27.3333333333333,4.51992065983138e-07
-27.3166666666667,4.58826535713422e-07
-27.3,4.65764347850566e-07
-27.2833333333333,4.72807065009807e-07
-27.2666666666667,4.79956273436499e-07
-27.25,4.87213583360791e-07
-27.2333333333333,4.94580629359043e-07
-27.2166666666667,5.02059070726603e-07
-27.2,5.09650591846602e-07
-27.1833333333333,5.17356902570448e-07
-27.1666666666667,5.25179738607498e-07
