-29.9833333333333,0.432852080406886
-29.9666666666667,0.432759979257406
-29.95,0.432760895803728
-29.9333333333333,0.432761791178895
-29.9166666666667,0.43276266730635
-29.9,0.432763523001237
-29.8833333333333,0.432764360288773
-29.8666666666667,0.432765176782475
-29.85,0.432765976636185
-29.8333333333333,0.432766758532018
-29.8166666666667,0.432767522873305
-29.8,0.432768270054325
-29.7833333333333,0.432769000460502
-29.7666666666667,0.432769713191635
-29.75,0.432770411689896
-29.7333333333333,0.432771095403504
-29.7166666666667,0.432771762304305
-29.7,0.432772412917469
-29.6833333333333,0.432773049823887
-29.6666666666667,0.432773673282249
-29.65,0.432774283547481
-29.6333333333333,0.432774879114989
-29.6166666666667,0.432775456793057
-29.6,0.432776029469455
-29.5833333333333,0.43277658239915
-29.5666666666667,0.432777127483871
-29.55,0.43277765867081
-29.5333333333333,0.432778177449194
-29.5166666666667,0.43277868774896
-29.5,0.432779181447881
-29.4833333333333,0.432779670514095
-29.4666666666667,0.432780141472857
-29.45,0.432780606989845
-29.4333333333333,0.432781059431336
-29.4166666666667,0.432781502464766
-29.4,0.432781937058968
-29.3833333333333,0.432782358780024
-29.3666666666667,0.432782776174418
-29.35,0.432783177549885
-29.3333333333333,0.432783575394706
-29.3166666666667,0.432783960406165
-29.3,0.432784339134865
-29.2833333333333,0.432784708910276
-29.2666666666667,0.432785069413479
-29.25,0.432785424556253
-29.2333333333333,0.432785767684
-29.2166666666667,0.432786107717995
-29.2,0.432786434967863
-29.1833333333333,0.432786759433043
-29.1666666666667,0.432787073071697
-29.15,0.432787382367801
-29.1333333333333,0.432787682961839
-29.1166666666667,0.432787977789981
-29.1,0.432788265882398
-29.0833333333333,0.432788546911588
-29.0666666666667,0.432788823022766
-29.05,0.432789090891369
-29.0333333333333,0.432789355520015
-29.0166666666667,0.432789610837144
-29,0.432789864461194
-28.9833333333333,0.432790107561965
-28.9666666666667,0.432790350275886
-28.95,0.432790582516947
-28.9333333333333,0.432790814287096
-28.9166666666667,0.432791036405993
-28.9,0.432791257725716
-28.8833333333333,0.432791470164028
-28.8666666666667,0.432791681504441
-28.85,0.432791884684473
-28.8333333333333,0.432792086495461
-28.8166666666667,0.432792280821081
-28.8,0.432792473532258
-28.7833333333333,0.432792659389708
-28.7666666666667,0.432792843364824
-28.75,0.432793020918345
-28.7333333333333,0.432793197169842
-28.7166666666667,0.432793366592071
-28.7,0.43279353528833
-28.6833333333333,0.432793696952025
-28.6666666666667,0.432793858415727
-28.65,0.432794012676549
-28.6333333333333,0.432794166937371
-28.6166666666667,0.432794314413949
-28.6,0.432794461611242
-28.5833333333333,0.432794602783828
-28.5666666666667,0.432794743241369
-28.55,0.432794878378357
-28.5333333333333,0.432795012405073
-28.5166666666667,0.432795141638839
-28.5,0.432795269365647
-28.4833333333333,0.432795393516904
-28.4666666666667,0.432795515081807
-28.45,0.432795634302529
-28.4333333333333,0.43279575000313
-28.4166666666667,0.432795864480316
-28.4,0.432795974599833
-28.3833333333333,0.432796084513912
-28.3666666666667,0.432796189321876
-28.35,0.43279629412984
-28.3333333333333,0.432796394599822
-28.3166666666667,0.432796494352735
-28.3,0.432796590845664
-28.2833333333333,0.432796685787632
-28.2666666666667,0.432796778389705
-28.25,0.432796868624474
-28.2333333333333,0.432796957986342
-28.2166666666667,0.432797043623488
-28.2,0.432797129260634
-28.1833333333333,0.432797211046807
-28.1666666666667,0.432797292320883
-28.15,0.432797371212521
-28.1333333333333,0.432797448346106
-28.1166666666667,0.432797524425974
-28.1,0.432797597630279
-28.0833333333333,0.432797670834585
-28.0666666666667,0.432797740455684
-28.05,0.432797809931139
-28.0333333333333,0.432797877093333
-28.0166666666667,0.432797943030133
-28,0.43279800776886
-27.9833333333333,0.432798070247838
-27.9666666666667,0.432798132726817
-27.95,0.43279819217996
-27.9333333333333,0.432798251286728
-27.9166666666667,0.432798308964119
-27.9,0.432798364880947
-27.8833333333333,0.432798420797775
-27.8666666666667,0.432798473700414
-27.85,0.432798526599711
-27.8333333333333,0.432798577929928
-27.8166666666667,0.432798627974774
-27.8,0.432798677748252
-27.7833333333333,0.432798725092907
-27.7666666666667,0.432798772437561
-27.75,0.432798818118607
-27.7333333333333,0.432798862908983
-27.7166666666667,0.432798907195666
-27.7,0.432798949493822
-27.6833333333333,0.432798991791978
-27.6666666666667,0.432799032651615
-27.65,0.432799072523461
-27.6333333333333,0.432799112395307
-27.6166666666667,0.432799150017616
-27.6,0.432799187602557
-27.5833333333333,0.432799224380391
-27.5666666666667,0.432799259809814
-27.55,0.432799295239237
-27.5333333333333,0.43279932911398
-27.5166666666667,0.432799362511713
-27.5,0.432799395610724
-27.4833333333333,0.432799427093474
-27.4666666666667,0.432799458576224
-27.45,0.432799489072063
-27.4333333333333,0.432799518749826
-27.4166666666667,0.432799548427589
-27.4,0.432799576457007
-27.3833333333333,0.432799604376621
-27.3666666666667,0.43279963204561
-27.35,0.432799658256975
-27.3333333333333,0.43279968446834
-27.3166666666667,0.432799710109033
-27.3,0.432799734716862
-27.2833333333333,0.43279975932469
-27.2666666666667,0.432799783081974
-27.25,0.432799806184554
-27.2333333333333,0.432799829287133
-27.2166666666667,0.432799851295741
-27.2,0.432799872985324
-27.1833333333333,0.432799894674908
-27.1666666666667,0.432799915060121
-27.15,0.432799935423301
-27.1333333333333,0.432799955546723
-27.1166666666667,0.432799974664779
-27.1,0.432799993782836
-27.0833333333333,0.432800012414612
-27.0666666666667,0.432800030322194
-27.05,0.432800048229776
-27.0333333333333,0.432800065664335
-27.0166666666667,0.432800082398479
-27,0.432800099132622
-26.9833333333333,0.43280011542329
-26.9666666666667,0.432800131061055
-26.95,0.432800146698819
-26.9333333333333,0.432800161920811
-26.9166666666667,0.432800176534186
-26.9,0.432800191147561
-26.8833333333333,0.432800205371139
-26.8666666666667,0.432800219027381
-26.85,0.432800232683623
-26.8333333333333,0.432800245974422
-26.8166666666667,0.432800258736365
-26.8,0.432800271498308
-26.7833333333333,0.432800283917641
-26.7666666666667,0.432800295843987
-26.75,0.432800307770334
-26.7333333333333,0.432800319363214
-26.7166666666667,0.432800330478997
-26.7,0.43280034159478
-26.6833333333333,0.432800352575206
-26.6666666666667,0.432800362907289
-26.65,0.432800373239371
-26.6333333333333,0.432800383571453
-26.6166666666667,0.432800393223275
-26.6,0.43280040282705
-26.5833333333333,0.432800412430825
-26.5666666666667,0.432800421563966
-26.55,0.432800430490904
-26.5333333333333,0.432800439417842
-26.5166666666667,0.432800448057539
-26.5,0.432800456355467
-26.4833333333333,0.432800464653395
-26.4666666666667,0.432800472823905
-26.45,0.432800480537265
-26.4333333333333,0.432800488250624
-26.4166666666667,0.432800495963984
-26.4,0.432800503145325
-26.3833333333333,0.432800510315412
-26.3666666666667,0.432800517485498
-26.35,0.432800524266286
-26.3333333333333,0.432800530910716
-26.3166666666667,0.432800537555147
-26.3,0.432800544087277
-26.2833333333333,0.432800550225038
-26.2666666666667,0.432800556362798
-26.25,0.432800562500559
-26.2333333333333,0.432800568309518
-26.2166666666667,0.43280057397936
-26.2,0.432800579649203
-26.1833333333333,0.432800585239645
-26.1666666666667,0.432800590477351
-26.15,0.432800595715057
-26.1333333333333,0.432800600952762
-26.1166666666667,0.432800605925154
-26.1,0.432800610763762
-26.0833333333333,0.43280061560237
-26.0666666666667,0.432800620387226
-26.05,0.432800624857245
-26.0333333333333,0.432800629327263
-26.0166666666667,0.432800633797282
-26,0.432800638053899
-25.9833333333333,0.432800642183498
-25.9666666666667,0.432800646313098
-25.95,0.432800650407257
-25.9333333333333,0.432800654208473
-25.9166666666667,0.43280065800969
-25.9,0.432800661810907
-25.8833333333333,0.432800665530713
-25.8666666666667,0.432800669016577
-25.85,0.43280067250244
-25.8333333333333,0.432800675988304
-25.8166666666667,0.432800679356104
-25.8,0.432800682552871
-25.7833333333333,0.432800685749637
-25.7666666666667,0.432800688946404
-25.75,0.432800691995119
-25.7333333333333,0.432800694926852
-25.7166666666667,0.432800697858586
